1905,1905,1800,1800
X,Y,X,Y
0.05663269422110062,-2.6857440215944948,0.06651518003603485,-1.5412215336653614
0.1752225240003238,-2.8662129795080413,0.22463495307500025,-1.6925825951412392
0.29381235377954873,-3.043188989849067,0.36298975448409543,-1.890516290917386
0.4124021835587719,-3.2166720526175725,0.4815795842633186,-2.0529383530395773
0.5309920133379968,-3.3901551153860776,0.6238873799983882,-2.2398110481694107
0.64958184311722,-3.557816598867049,0.7484067012665729,-2.4214443219404633
0.7681716728964432,-3.7301353457780486,0.8669965310457961,-2.5873593316351746
0.8867615026756681,-3.905947040261567,0.9915158523139809,-2.7553701098733985
1.0251163040847615,-4.078265787172565,1.311708392717886,-2.906465042010417
1.2439427757011874,-4.2647226552104325,1.7267727969451698,-3.063148690263468
1.430298222497111,-4.440368018857164,2.1121897437276473,-3.2143434209025585
1.6081829671659467,-4.598714975478082,2.4679592330653186,-3.369197429950956
1.7860677118347823,-4.757061932099,2.8237287224029917,-3.525215754856861
2.1270134724500505,-4.875822149564689,3.209145669185469,-3.6729175379234302
2.747962997821821,-4.715922771800428,3.653857530857559,-3.826482482986732
3.159733240110791,-4.7035034026536895,4.2171592223088705,-3.9786638579076703
3.535267701078334,-4.880479412994715,4.869403286094604,-4.0828172037064565
3.861389732971201,-5.042552180359655,5.521647349880334,-4.199037095664857
4.128216849974455,-5.193098220735277,6.173891413666068,-4.319702557261011
4.365396509532902,-5.362506178002509,6.826135477451798,-4.435287367842589
4.6618710839809605,-5.544139451773562,7.478379541237532,-4.550237097047347
4.928698200984217,-5.715992472341558,8.130623605023262,-4.673442884150788
5.403057520101113,-5.858504733300384,8.782867668808992,-4.8176063566893506
5.9960066689972304,-5.983474635339442,9.435111732594725,-4.9471629575610105
6.500013445558933,-6.141433486674524,10.087355796380455,-5.0589372798816585
7.063315137010248,-6.306872185336618,10.739599860166189,-5.154199486404938
7.715559200795978,-6.405309798744008,11.39184392395192,-5.231679414377205
8.367803264581708,-6.452305820628825,12.04408798773765,-5.2913770637984605
9.020047328367442,-6.461196959904331,12.696332051523383,-5.335197678799169
9.672291392153172,-6.434523542077813,13.348576115309113,-5.363776340756153
10.324535455938905,-6.4396041930923875,14.000820179094847,-5.37647796829259
10.976779519724635,-6.4713582619334815,14.653064242880577,-5.37647796829259
11.629023583510365,-6.414200938019513,15.305308306666307,-5.358060608364756
12.281267647296099,-6.358313776859189,15.829080054857881,-5.324083754704787
12.93351171108183,-6.334180684539959,20.649262511092587,-5.004479051819184
13.585755774867563,-6.2992512088147565,21.234799795627502,-4.977011782271639
14.237999838653293,-6.243364047654433,21.887043859413232,-4.9382718182855045
14.890243902439023,-6.1519123293920845,22.539287923198962,-4.895086284661619
15.542487966224757,-6.0737973200429956,23.1915319869847,-4.85126566966091
16.194732030010485,-6.011559345114453,23.84377605077043,-4.807445054660201
16.846976093796222,-5.970279055621032,24.49602011455616,-4.783311962340971
17.499220157581952,-5.9124866503302425,25.14826417834189,-4.7680700092972454
18.151464221367682,-5.866760791199067,25.80050824212762,-4.758543788644918
18.803708285153412,-5.870571279459999,26.452752305913357,-4.740761510093906
19.455952348939142,-5.774673991559898,27.104996369699087,-4.719168743281962
20.108196412724872,-5.662264587862428,27.520060773926367,
20.76044047651061,-5.659089180978319,27.757240433484817,-4.691860244078622
21.41268454029634,-5.747365492356558,28.172304837712105,
22.06492860408207,-5.87438176772093,28.409484497270547,-4.669632395889857
22.7171726678678,-5.946781044678622,28.824548901497835,
23.36941673165353,-5.993777066563441,29.061728561056277,-4.650579954585202
24.021660795439267,-6.022355728520425,29.476792965283565,
24.673904859224997,-6.009019019607165,29.713972624842015,-4.637878327048764
25.326148923010727,-5.9925069038097964,30.129037029069295,
25.978392986796457,-5.994412147940262,30.366216688627745,-4.623906536758683
26.630637050582187,-6.023625891274068,30.781281092855025,
27.282881114367925,-6.038232762940971,31.018460752413475,-4.604219014077206
27.520060773926367,,31.285287869416727,
27.935125178153655,-6.019815403013137,31.670704816199205,-4.583261328642084
28.172304837712105,,32.322948879984935,-4.5603983990764965
28.587369241939385,-6.036327518810506,32.97519294377067,-4.541345957771841
28.824548901497835,,33.6274370075564,-4.538170550887731
29.239613305725115,-6.056650122868805,34.27968107134213,-4.5343600626268
29.476792965283565,,34.93192513512786,-4.523563679220828
29.891857369510845,-6.072527157289351,35.5841691989136,-4.504511237916172
30.129037029069295,,36.23641326269933,-4.4841886338578725
30.544101433296582,-6.147466759754331,36.88865732648506,-4.461960785669108
30.781281092855025,,37.54090139027079,-4.446718832625383
31.196345497082312,-6.250985024176295,38.19314545405652,-4.4308417982048365
31.314935326861537,,38.84538951784226,-4.419410333422043
31.848589560868042,-6.3703803230188045,39.49763358162799,-4.406708705885605
32.50083362465377,-6.374825892656558,40.23458466668459,-4.383482872676121
33.1530776884395,-6.372920648526092,40.80212170919945,-4.357807439870322
33.80532175222524,-6.4777090757017,41.45436577298518,-4.321607801391476
34.45756581601097,-6.425632402802306,42.106609836770915,-4.286678325666274
35.1098098797967,-6.351962963090971,42.758853900556645,-4.259369826462934
35.76205394358243,-6.4713582619334815,43.411097964342375,-4.239047222404634
36.41429800736816,-6.493586110122246,44.063342028128105,-4.222535106607266
37.0665420711539,-6.435793704831457,44.715586091913835,-4.209198397694006
37.71878613493963,-6.338626254177712,45.36783015569957,-4.190781037766173
38.37103019872536,-6.326559708018096,46.0200742194853,-4.166647945446942
39.02327426251109,-6.364664590627409,46.67231828327103,-4.139339446243602
39.675518326296825,-6.2992512088147565,47.32456234705676,-4.114571272547549
40.327762390082555,-6.251620105553116,47.97680641084249,-4.092978505735606
40.980006453868285,-6.238283396639858,48.62905047462823,-4.068210332039553
41.632250517654015,-6.209069653306051,49.28129453841396,-4.0402667514593915
42.284494581439745,-6.186841805117287,49.93353860219969,-4.011053008125585
42.93673864522548,-6.170964770696741,50.58578266598542,-3.9818392647917795
43.5296877941216,-6.044795270501464,51.23802672977115,-3.964692067617589
44.12263694301772,-5.92201287098257,51.89027079355689,-3.955800928342083
44.77488100680345,-5.900420104170626,52.54251485734261,-3.9481799518202205
45.427125070589184,-5.872476523590465,53.194758921128354,-3.9373835684142495
46.079369134374915,-5.834371640981153,53.847002984914084,-3.9323029173996744
46.731613198160645,-5.789280863226801,54.499247048699814,-3.9049944181963347
47.383857261946375,-5.69020816844259,55.151491112485544,-3.872605267978419
48.036101325732105,-5.567002381339148,55.803735176271275,-3.8446616873982578
48.68834538951784,-5.536518475251699,56.455979240057005,-3.8059217234121236
49.34058945330357,-5.507939813294716,57.108223303842735,-3.7595607829041278
49.9928335170893,-5.46856476793176,57.760467367628465,-3.7087542727583784
50.64507758087503,-5.418393339162833,58.412711431414195,-3.65477235572852
51.29732164466076,-5.33202227191506,59.064955495199925,-3.5963448690609088
51.9495657084465,-5.220247949594412,59.71719955898567,-3.5379173823932977
52.60180977223223,-5.220247949594412,60.3694436227714,-3.4940967673925893
53.25405383601796,-5.184683392492388,61.02168768655713,-3.4623426985514962
53.90629789980369,-5.064017930896234,61.67393175034286,-3.4210624090580755
54.55854196358942,-5.066558256403521,62.32617581412859,-3.3772417940573667
55.21078602737515,-5.037979594446537,62.97841987791432,-3.3340562604334796
55.86303009116088,-4.883654819878825,63.63066394170005,-3.2857900757950183
56.51527415494661,-4.832213228356254,64.28290800548578,-3.236888809779735
57.167518218732354,-4.802999485022448,64.93515206927151,-3.189892787894917
57.819762282518084,-4.715993336397853,65.58739613305724,-3.1270197315895527
58.472006346303814,-4.672172721397144,66.23964019684298,-3.0692273262987633
59.124250410089545,-4.637878327048764,66.89188426062871,-3.0285821181821637
59.776494473875275,-4.570559701105647,67.54412832441444,-3.003178863109289
60.428738537661005,-4.48990436624927,68.19637238820017,-2.974600201152305
61.080982601446735,-4.415599845161112,68.8486164519859,-2.934590074412528
61.733226665232465,-4.394642159725991,69.50086051577163,-2.8767976691217387
62.385470729018195,-4.347646137841172,70.15310457955736,-2.824720996222346
63.03771479280394,-4.2765170236371235,70.8053486433431,-2.7993177411494714
63.68995885658967,-4.197766932911213,71.45759270712882,-2.7605777771633377
64.3422029203754,-4.140609608997246,72.10983677091455,-2.710406348394411
64.99444698416113,-4.101869645011112,72.7620808347003,-2.64880345484269
65.64669104794686,-4.04661756522761,73.41432489848603,-2.584660235783682
66.29893511173259,-3.983109427545423,74.06656896227176,-2.524962586362427
66.95117917551832,-3.920871452616881,74.71881302605749,-2.4728859134630343
67.60342323930405,-3.8719701866015974,75.37105708984322,-2.4201741591868196
68.25566730308978,-3.8325951412386416,76.02330115362895,-2.367462404910605
68.90791136687551,-3.80147615377437,76.67554521741468,-2.3204663830257872
69.56015543066125,-3.7373329347153623,77.32778928120041,-2.2620388963581757
70.21239949444698,-3.66810906464178,77.98003334498614,-2.1985307586759895
70.86464355823271,-3.6147622289887433,78.63227740877188,-2.147089167153419
71.51688762201844,-3.5468085216688037,79.28452147255761,-2.094377412877204
72.16913168580417,-3.4813951398561525,79.93676553634334,-2.034679763455949
72.8213757495899,-3.4407499317395525,80.58900960012907,-1.968631300266475
73.47361981337563,-3.3772417940573667,81.2412536639148,-1.9063933253379326
74.12586387716136,-3.307382842606962,81.89349772770053,-1.8428851876557464
74.7781079409471,-3.2387940539102003,82.54574179148626,-1.7768367244662726
75.43035200473282,-3.1822718113730546,83.197985855272,-1.7107882612767988
76.08259606851857,-3.1263846502127306,83.85022991905772,-1.6517256932323656
76.7348401323043,-3.063511593907366,84.50247398284345,-1.6072699968548352
77.38708419609003,-2.996192967964249,85.1547180466292,-1.5628143004773047
78.03932825987576,-2.9295094233979535,85.80696211041493,-1.501211406925584
78.69157232366149,-2.8933097849191074,86.45920617420066,-1.438973431997042
79.34381638744722,-2.8298016472369207,87.11145023798639,-1.376735457068499
79.99606045123295,-2.7427954986123257,87.76369430177212,-1.3094168311253818
80.64830451501868,-2.6875434188288234,88.41593836555785,-1.2440034493127299
81.30054857880441,-2.644992966581759,89.06818242934358,-1.1817654743841872
81.95279264259014,-2.6049828398419814,89.72042649312931,-1.1296888014847946
82.60503670637588,-2.523692423608783,90.07619598246698,-1.1080960346728512
83.25728077016161,-2.438591519114653,,
83.90952483394734,-2.36238175389603,,
84.56176889773307,-2.2906175583151596,,
85.2140129615188,-2.2150428744733577,,
85.86625702530453,-2.121050830703722,,
86.51850108909026,-2.04865155374603,,
87.170745152876,-1.9864135788174875,,
87.82298921666172,-1.9343369059180944,,
88.47523328044747,-1.8733690937431957,,
89.1274773442332,-1.8136714443219408,,
89.77972140801893,-1.7641350969298357,,
